Country,Total_Death,Total_Recovered,Total_Cases,Critical
Saint-Helena,,2,2166,
Falkland-Islands,,1930,1930,
Montserrat,8,1376,1403,
Diamond-Princess,13,699,712,
Vatican-City,,29,29,
Western-Sahara,1,9,10,
MS-Zaandam,2,7,9,
China,5272,379053,503302,
Nauru,1,5347,5393,
Wallis-and-Futuna,8,438,3550,
St-Barth,6,,5507,
Tokelau,,,80,
Kiribati,24,2703,5085,3
Anguilla,12,,3904,
Saint-Pierre-Miquelon,2,2449,3452,
Tuvalu,1,,2943,
Niue,,1056,1059,
Nicaragua,225,4225,18491,
Tajikistan,125,17264,17786,
Djibouti,189,15427,15690,
Greenland,21,2761,11971,4
Eritrea,103,10086,10189,
Niger,312,8890,9931,1
Equatorial-Guinea,183,16907,17229,5
Liberia,295,7783,8090,2
Caribbean-Netherlands,38,10476,11682,
Bermuda,165,18685,18860,
Gambia,372,12189,12626,
Grenada,238,19358,19693,4
Comoros,161,8939,9109,
Guinea-Bissau,177,8929,9614,6
Chad,194,4874,7701,
Vanuatu,14,11976,12019,
Sint-Maarten,92,10905,11051,
Saint-Kitts-and-Nevis,48,6559,6607,
Marshall-Islands,17,16121,16138,
Gibraltar,113,,20550,
Saint-Martin,63,,12324,
Yemen,2159,9124,11945,
Antigua-and-Barbuda,146,8954,9106,
Monaco,67,,17181,
British-Virgin-Islands,64,,7392,
St-Vincent-Grenadines,124,9493,9674,
CAR,113,15200,15440,2
Dominica,74,15964,16038,
Cook-Islands,2,7150,7203,
Sierra-Leone,126,,7779,
Samoa,31,1605,17006,
South-Sudan,147,18115,18819,1
Tonga,13,15638,16950,
Palau,10,6276,6290,
Turks-and-Caicos,40,6709,6752,4
Liechtenstein,94,,21574,
Sao-Tome-and-Principe,80,6677,6759,
Cura&ccedil;ao,295,44720,45986,3
Isle-of-Man,116,,38008,
Cayman-Islands,37,8553,31472,1
Congo,386,24006,25375,
Somalia,1361,13182,27334,
Mayotte,188,,42027,
Bahamas,844,36366,38084,1
Fiji,885,67226,69117,
Timor-Leste,138,23102,23460,
Aruba,292,42438,44224,2
Sudan,5046,58947,63993,
Syria,3165,54578,57743,
Bhutan,21,61564,62697,
Benin,163,27847,28036,
Mauritius,1051,41278,43025,
Burundi,38,53569,54721,
Cabo-Verde,417,63755,64477,23
Papua-New-Guinea,670,46168,46864,
Andorra,165,,48015,
Faeroe-Islands,28,,34658,
Micronesia,65,,26547,
Solomon-Islands,199,,25954,
Gabon,307,48674,49051,
Guinea,468,37757,38572,
Seychelles,172,51048,51220,
Tanzania,846,,43223,
San-Marino,128,26011,26185,
Mali,743,32332,33164,
Burkina-Faso,400,21596,22109,
Guyana,1300,72013,74137,
Madagascar,1426,66862,68486,
Belize,688,,71381,
Lesotho,723,25980,36138,
Haiti,860,33734,34667,
Saint-Lucia,410,29805,30215,
Togo,290,39277,39569,
Macao,123,3487,26478,
Mauritania,997,62471,63848,
French-Guiana,420,11254,98041,6
Channel-Islands,228,101321,101717,
Uzbekistan,1637,241486,253662,23
Kyrgyzstan,2991,196406,206897,131
Suriname,1408,,82588,
Maldives,316,163687,186694,25
Rwanda,1468,132039,133518,
Kenya,5689,337309,344130,
Trinidad-and-Tobago,4390,187078,191496,
New-Caledonia,314,,80064,
Martinique,1102,,230354,
Guadeloupe,1021,,203235,
Algeria,6881,183061,272010,
Mozambique,2250,228805,233731,11
Ghana,1462,170425,171889,
Eswatini,1427,73116,75191,
Ivory-Coast,835,87497,88384,
DRC,1468,84489,99338,
El-Salvador,4230,179410,201855,
Senegal,1971,87024,89053,
French-Polynesia,650,,79254,
Albania,3605,330233,334863,
Nigeria,3155,259953,267188,11
Barbados,648,108647,110575,
Malawi,2686,,89535,
Cameroon,1974,123280,125379,
Afghanistan,7985,210164,232152,
Jamaica,3756,,156869,
Montenegro,2846,291794,296506,
Laos,758,,218958,
Angola,1937,103419,107327,
Brunei,225,243601,343469,3
Namibia,4106,167099,172389,
Uganda,3632,100431,172149,
Cambodia,3056,136041,139100,
Malta,885,120149,121420,
Botswana,2801,327049,330635,1
Iceland,229,,209906,
Zimbabwe,5740,258888,266359,12
Belarus,7118,985592,994037,
Venezuela,5856,546537,552695,31
Egypt,24613,442182,516023,122
Qatar,690,513687,514524,16
Lebanon,10952,1087587,1243838,74
Libya,6437,500835,507274,
Nepal,12031,991322,1003450,
Costa-Rica,9428,,1238883,
Tunisia,29423,,1153361,
Saudi-Arabia,9646,,841469,
Palestine,5404,615445,621008,
Oman,4628,,399449,
Honduras,11165,,474590,
UAE,2349,,1067030,
Bahrain,1574,727915,729549,
R&eacute;union,921,,494595,
Zambia,4069,341316,349304,
Uruguay,7664,1030944,1041111,18
Bolivia,22407,1177145,1211716,220
Cyprus,1365,679745,681110,
Ecuador,36043,1034145,1070188,
Dominican-Republic,4384,671316,675890,4
Paraguay,20155,,837602,
Panama,8727,1051102,1059893,16
Estonia,3001,,627927,
Armenia,8777,435162,451831,
Sri-Lanka,16897,655852,672753,
Ethiopia,7574,488171,501157,
Luxembourg,1232,,391232,
Azerbaijan,10400,824089,835136,
Bosnia-and-Herzegovina,16387,379084,403603,
Kuwait,2570,,667158,
Myanmar,19495,620159,641873,
Morocco,16303,,1278992,
Mongolia,2284,1009212,1011496,
Moldova,12218,,635145,
North-Macedonia,9976,337068,350567,
Latvia,6711,971406,982381,
Cuba,8530,1106657,1115249,
DPRK,74,4772739,4772813,
Jordan,14122,1731007,1746997,59
South-Africa,102595,3912506,4076463,192
Kazakhstan,13848,1383020,1411831,24
Ukraine,112418,5445577,5557995,
Pakistan,30664,1538689,1581936,
Austria,22542,6054934,6081287,
Denmark,8814,3174942,3183756,
Iraq,25375,2439497,2465545,
Israel,12707,4798473,4841772,
Philippines,66864,4067381,4140383,
Croatia,18687,1258432,1309728,
Peru,222161,4350506,4572667,4
Norway,6638,1503094,1509732,
Singapore,2024,3004131,3006155,4
Chile,64497,5252450,5376599,7
Ireland,9481,1724274,1733755,19
Malaysia,37348,5232213,5277541,11
New-Zealand,5674,2605102,2613670,
Hong-Kong,14731,2913820,2933613,
Slovenia,7100,1349387,1356515,
Czechia,43517,4715206,4759041,2
Bangladesh,29492,,2048914,
Hungary,49048,2152155,2230232,
Georgia,17132,,1861665,
Switzerland,14452,4437932,4452755,
Portugal,28116,5614577,5642928,61
Belgium,34376,4826068,4861319,
Sweden,27390,2726215,2753953,
Slovakia,21224,1856381,1877605,23
Finland,11958,1503724,1515949,
Lithuania,9897,1386964,1397503,
Romania,68924,3459320,3529078,33
Canada,58972,4875610,4944196,99
Bulgaria,38746,1292914,1339762,35
Thailand,34581,4692636,4769277,
Serbia,18057,2596491,2614782,
Guatemala,20289,1269891,1291293,5
Spain,121760,13762417,13914811,231
Taiwan,19005,10222518,10241523,
Japan,74694,,33803572,
France,167642,39970918,40138560,
S-Korea,35934,34535939,34571873,
Turkey,102174,,17232066,
Greece,37869,,6101379,
Mexico,334958,6899865,7702809,
Argentina,130733,9963910,10094643,
Colombia,143200,6212152,6400173,342
Vietnam,43206,10640971,11625195,
South-America,1366810,66650237,70108311,8953
Brazil,710966,36249161,38694221,
Indonesia,162063,6647104,6829162,
Italy,196446,26356336,26722143,27
Iran,146811,,7627186,
Russia,402612,23500207,24082671,
Netherlands,22992,8612069,8635591,
Africa,258892,12090796,12860894,529
UK,232112,24675212,24910387,
USA,1218763,109682509,111752653,1111
Oceania,32934,14730318,14878722,36
Australia,24356,11806633,11843536,8
Poland,120597,,6661841,
India,533543,,45034022,
Asia,1553425,205667391,221489058,14733
North-America,1695155,127527505,131819776,6266
Europe,2101467,248695963,253357473,4483
Germany,182905,38240600,38826911,
